=== NON-NEUTRAL COLOUR USAGE SUMMARY ===

Total non-neutral color matches: 2864
Files with non-neutral colors: 161
Unique non-neutral classes: 166

Top 20 non-neutral classes:
  bg-blue-50: 141
  text-blue-700: 120
  border-blue-200: 119
  text-red-600: 113
  bg-blue-100: 109
  text-blue-600: 101
  text-red-700: 95
  bg-amber-50: 91
  bg-red-50: 88
  text-amber-700: 83
  text-green-700: 80
  border-amber-200: 72
  text-amber-600: 72
  bg-blue-600: 60
  text-amber-900: 60
  text-green-600: 59
  border-red-200: 58
  text-amber-800: 58
  bg-green-50: 56
  text-blue-900: 54

By color family:
  blue: 923
  red: 576
  amber: 555
  green: 415
  orange: 100
  primary: 87
  opacity: 53
  yellow: 48
  violet: 33
  purple: 27
  success: 17
  emerald: 9
  warning: 6
  cyan: 4
  error: 3
  teal: 3
  rose: 3
  indigo: 2

Top 20 files with most non-neutral colors:
   139  src/components/NewSurveyReport.tsx
    74  src/components/modules/forms/FRA4SignificantFindingsForm.tsx
    56  src/components/actions/ActionDetailModal.tsx
    53  src/components/modules/forms/RE09RecommendationsForm.tsx
    51  src/pages/documents/DocumentOverview.tsx
    48  src/components/SmartRecommendationsTable.tsx
    48  src/components/modules/forms/RE14DraftOutputsForm.tsx
    41  src/components/RecommendationCSVImport.tsx
    41  src/components/modules/forms/FRA3FireProtectionForm.tsx
    40  src/components/modules/forms/RE02ConstructionForm.tsx
    39  src/components/RecommendationDraftModal.tsx
    39  src/components/documents/ExecutiveSummaryPanel.tsx
    39  src/pages/documents/DocumentEvidenceV2.tsx
    38  src/components/RecommendationLibrary.tsx
    37  src/pages/UpgradeSubscription.tsx
    37  src/components/modules/forms/FRA1FireHazardsForm.tsx
    36  src/components/RoleDebugWidget.tsx
    36  src/components/RecommendationReport.tsx
    36  src/pages/ezirisk/RecommendationLibraryPage.tsx
    34  src/components/ui/DesignSystem.tsx
